data;

set categories := protein calories fat sodium ;
set foods := hamburger salad "hot dog" fries macaroni chicken milk ice_cream pizza;
set nutrition_quantities := (hamburger,protein)(hamburger,calories)(hamburger,fat)(hamburger,sodium)
                            (salad,protein)(salad,calories)(salad,fat)(salad,sodium)
                            ("hot dog",protein)("hot dog",calories)("hot dog",fat)("hot dog",sodium)
                            (fries,protein)(fries,calories)(fries,fat)(fries,sodium)
                            (macaroni,protein)(macaroni,calories)(macaroni,fat)(macaroni,sodium)
                            (chicken,protein)(chicken,calories)(chicken,fat)(chicken,sodium)
                            (milk,protein)(milk,calories)(milk,fat)(milk,sodium)
                            (ice_cream,protein)(ice_cream,calories)(ice_cream,fat)(ice_cream,sodium)
                            (pizza,protein)(pizza,calories)(pizza,fat)(pizza,sodium);



param:   cost  :=
  hamburger   2.49
  salad       2.49
  "hot dog"   1.50
  fries       1.89
  macaroni    2.09
  chicken     2.89
  milk        0.89
  ice_cream   1.59
  pizza       1.99;

param:        min_nutrition  max_nutrition :=
   protein       91.00         999999.00
   calories      1800.00       2200.00
   fat           0             65
   sodium        0             1779;

param:                 quantity :=
   hamburger protein     24
   hamburger calories    410
   hamburger fat         26
   hamburger sodium      730
   salad protein         31
   salad calories        320
   salad fat             12
   salad sodium          1230
   "hot dog" protein     20
   "hot dog" calories    560
   "hot dog" fat         32
   "hot dog" sodium      1800
   fries protein         4
   fries calories        380
   fries fat             19
   fries sodium          270
   macaroni protein      12
   macaroni calories     320
   macaroni fat          10
   macaroni sodium       930
   chicken protein       32
   chicken calories      420
   chicken fat           10
   chicken sodium        1190
   milk protein          8
   milk calories         100
   milk fat              2.5
   milk sodium           125
   ice_cream protein     8
   ice_cream calories    330
   ice_cream fat         10
   ice_cream sodium      180
   pizza protein         15
   pizza calories        320
   pizza fat             12
   pizza sodium          820;
